id,name,price,stock,stars,genre_id
2,"How Music Works","£37.32","In stock", 2 , 8 
3,"Foolproof Preserving: A Guide ...","£30.52","In stock", 3 , 8 
4,"Chase Me (Paris Nights ...","£25.27","In stock", 5 , 5 
5,"Black Dust","£34.53","In stock", 5 , 5 
6,"Birdsong: A Story in ...","£54.64","In stock", 3 , 3 
7,"America's Cradle of Quarterbacks: ...","£22.50","In stock", 3 , 2 
8,"Aladdin and His Wonderful ...","£53.13","In stock", 3 , 6 
9,"Worlds Elsewhere: Journeys Around ...","£40.30","In stock", 5 , 1 
10,"Wall and Piece","£44.18","In stock", 4 , 4 
11,"The Four Agreements: A ...","£17.66","In stock", 5 , 1 
12,"The Five Love Languages: ...","£31.05","In stock", 3 , 6 
13,"The Elephant Tree","£23.82","In stock", 5 , 6 
14,"The Bear and the ...","£36.89","In stock", 1 , 5 
15,"Sophie's World","£15.94","In stock", 5 , 7 
16,"Penny Maybe","£33.29","In stock", 3 , 4 
17,"Maude (1883-1993):She Grew Up ...","£18.02","In stock", 2 , 4 
18,"In a Dark, Dark ...","£19.63","In stock", 1 , 8 
19,"Behind Closed Doors","£52.22","In stock", 4 , 8 
20,"You can't bury them ...","£33.63","In stock", 2 , 2 
21,"Slow States of Collapse: ...","£57.31","In stock", 3 , 7 
22,"Reasons to Stay Alive","£26.41","In stock", 2 , 10 
23,"Private Paris (Private #10)","£47.61","In stock", 5 , 2 
24,"#HigherSelfie: Wake Up Your ...","£23.11","In stock", 5 , 8 
25,"Without Borders (Wanderlove #1)","£45.07","In stock", 2 , 8 
26,"When We Collided","£31.77","In stock", 1 , 4 
27,"We Love You, Charlie ...","£50.27","In stock", 5 , 5 
28,"Untitled Collection: Sabbath Poems ...","£14.27","In stock", 4 , 6 
29,"Unseen City: The Majesty ...","£44.18","In stock", 4 , 6 
30,"Unicorn Tracks","£18.78","In stock", 3 , 3 
31,"Unbound: How Eight Technologies ...","£25.52","In stock", 1 , 1 
32,"Tsubasa: WoRLD CHRoNiCLE 2 ...","£16.28","In stock", 1 , 5 
33,"Throwing Rocks at the ...","£31.12","In stock", 3 , 2 
34,"This One Summer","£19.49","In stock", 4 , 1 
35,"Thirst","£17.27","In stock", 5 , 1 
36,"The Torch Is Passed: ...","£19.09","In stock", 1 , 10 
37,"The Secret of Dreadwillow ...","£56.13","In stock", 1 , 2 
38,"The Pioneer Woman Cooks: ...","£56.41","In stock", 1 , 9 
39,"The Past Never Ends","£56.50","In stock", 4 , 9 
40,"The Natural History of ...","£45.22","In stock", 3 , 5 
41,"The Nameless City (The ...","£38.16","In stock", 4 , 3 
42,"The Murder That Never ...","£54.11","In stock", 3 , 1 
43,"The Most Perfect Thing: ...","£42.96","In stock", 4 , 9 
44,"The Mindfulness and Acceptance ...","£23.89","In stock", 4 , 9 
45,"The Life-Changing Magic of ...","£16.77","In stock", 3 , 6 
46,"The Inefficiency Assassin: Time ...","£20.59","In stock", 5 , 1 
47,"The Gutsy Girl: Escapades ...","£37.13","In stock", 1 , 7 
48,"The Electric Pencil: Drawings ...","£56.06","In stock", 1 , 8 
49,"The Death of Humanity: ...","£58.11","In stock", 4 , 1 
50,"The Bulletproof Diet: Lose ...","£49.05","In stock", 3 , 7 
51,"The Art Forger","£40.76","In stock", 3 , 2 
52,"The Age of Genius: ...","£19.73","In stock", 1 , 10 
53,"The Activist's Tao Te ...","£32.24","In stock", 5 , 10 
54,"Spark Joy: An Illustrated ...","£41.83","In stock", 4 , 2 
55,"Soul Reader","£39.58","In stock", 2 , 3 
56,"Security","£39.25","In stock", 2 , 8 
57,"Saga, Volume 6 (Saga ...","£25.02","In stock", 3 , 6 
58,"Saga, Volume 5 (Saga ...","£51.04","In stock", 2 , 7 
59,"Reskilling America: Learning to ...","£19.83","In stock", 2 , 9 
60,"Rat Queens, Vol. 3: ...","£50.40","In stock", 3 , 6 
61,"Princess Jellyfish 2-in-1 Omnibus, ...","£13.61","In stock", 5 , 2 
62,"Princess Between Worlds (Wide-Awake ...","£13.34","In stock", 5 , 10 
63,"Pop Gun War, Volume ...","£18.97","In stock", 1 , 2 
64,"Political Suicide: Missteps, Peccadilloes, ...","£36.28","In stock", 2 , 9 
65,"Patience","£10.16","In stock", 3 , 5 
66,"Outcast, Vol. 1: A ...","£15.44","In stock", 4 , 8 
67,"orange: The Complete Collection ...","£48.41","In stock", 1 , 3 
68,"Online Marketing for Busy ...","£46.35","In stock", 1 , 10 
69,"On a Midnight Clear","£14.07","In stock", 3 , 7 
70,"Obsidian (Lux #1)","£14.86","In stock", 2 , 5 
71,"My Paris Kitchen: Recipes ...","£33.37","In stock", 2 , 2 
72,"Masks and Shadows","£56.40","In stock", 2 , 5 
73,"Mama Tried: Traditional Italian ...","£14.02","In stock", 4 , 9 
74,"Lumberjanes, Vol. 2: Friendship ...","£46.91","In stock", 2 , 4 
75,"Lumberjanes, Vol. 1: Beware ...","£45.61","In stock", 3 , 3 
76,"Lumberjanes Vol. 3: A ...","£19.92","In stock", 2 , 8 
77,"Layered: Baking, Building, and ...","£40.11","In stock", 1 , 8 
78,"Judo: Seven Steps to ...","£53.90","In stock", 2 , 3 
79,"Join","£35.67","In stock", 5 , 5 
80,"In the Country We ...","£22.00","In stock", 4 , 1 
81,"Immunity: How Elie Metchnikoff ...","£57.36","In stock", 5 , 5 
82,"I Hate Fairyland, Vol. ...","£29.17","In stock", 2 , 2 
83,"I am a Hero ...","£54.63","In stock", 3 , 5 
84,"How to Be Miserable: ...","£46.03","In stock", 1 , 1 
85,"Her Backup Boyfriend (The ...","£33.97","In stock", 1 , 3 
86,"Giant Days, Vol. 2 ...","£22.11","In stock", 2 , 6 
87,"Forever and Forever: The ...","£29.69","In stock", 3 , 4 
88,"First and First (Five ...","£15.97","In stock", 4 , 3 
89,"Fifty Shades Darker (Fifty ...","£21.96","In stock", 1 , 3 
90,"Everydata: The Misinformation Hidden ...","£54.35","In stock", 2 , 8 
91,"Don't Be a Jerk: ...","£37.97","In stock", 2 , 8 
92,"Danganronpa Volume 1","£51.99","In stock", 4 , 3 
93,"Crown of Midnight (Throne ...","£43.29","In stock", 3 , 1 
94,"Codename Baboushka, Volume 1: ...","£36.72","In stock", 4 , 2 
95,"Camp Midnight","£17.08","In stock", 4 , 5 
96,"Call the Nurse: True ...","£29.14","In stock", 5 , 4 
97,"Burning","£28.81","In stock", 3 , 7 
98,"Bossypants","£49.46","In stock", 2 , 1 
99,"Bitch Planet, Vol. 1: ...","£37.92","In stock", 2 , 6 
100,"Avatar: The Last Airbender: ...","£28.09","In stock", 2 , 2 
